relative_path,extension,bytes,meta_status,guid
"001.asset",".asset","80219","Present","a3f8136b6530457419ee885c312649a1"
"001.png",".png","520522","Present","aa8e7319444ee8e4d94d81158dce3288"
"001@Sitting Talking.controller",".controller","2009","Present","f19868fcb52c45b42bd2b8193cdbba71"
"001@Sitting Talking.prefab",".prefab","71177","Present","7dc17445cb712414a97825495b05c86c"
"001@Sitting TalkingAvatar.asset",".asset","41366","Present","dafb778e9349c424d966a5034ab52ba9"
"001@Walking.controller",".controller","1993","Present","ccf3661f3dc3a6041a96cae4da4233c5"
"001@Walking.prefab",".prefab","71073","Present","3bc407c212af48a498c9b74856eb139c"
"001@WalkingAvatar.asset",".asset","41204","Present","2813d10e39d57c94d9ba315b45d59df3"
"002.asset",".asset","15740","Present","7cecdc4088c45ac41aa7ff686293a63d"
"002.png",".png","455892","Present","f7079fbb106c4c446b384d9f099b8b47"
"005.asset",".asset","12930","Present","805a2bc7a686d1546974dbaa8efd5a91"
"005.png",".png","576540","Present","c9d4d41c7f4735341809a0dadeb2ac2f"
"006.asset",".asset","13219","Present","1daee5082b9e72b4bab63b57469cabad"
"006.png",".png","271220","Present","40858330de4c1cc4397f649467209af3"
"009.asset",".asset","66147","Present","27ce69980049c744683fe47b8e22839a"
"009.png",".png","428785","Present","2d651c8a8bae45a4fa688da328f9b368"
"01.asset",".asset","23380","Present","9487e2f620e3d4b47b624627abb9f1a5"
"01.png",".png","1844376","Present","4d295386c67c13f459b91ce10a271b69"
"01_0.png",".png","1546846","Present","d82a1bd6f56e20f4582202fe07ab1406"
"01_01___Default_AlbedoTransparency.png",".png","2381715","Present","ee374055cf4a6ea459cb64e5fa6d886f"
"01_01___Default_Normal.png",".png","1780803","Present","3f660c5486501cf469c86433e6e4f8bf"
"01_01___Default_SpecularSmoothness.png",".png","97169","Present","1ec8f1f5679be954d826519905e5af25"
"01_07 - Default_AlbedoTransparency.png",".png","3469126","Present","36731e952d0d16949b8697c59754a759"
"01_07 - Default_Emission.png",".png","157822","Present","8e5bf93e6d54e6d4dadcac201de98ef2"
"01_07 - Default_Normal.png",".png","230163","Present","23f008e2441a1ff47a67d209db5369e4"
"01_07 - Default_SpecularSmoothness.png",".png","1037243","Present","757196e6cafb7394ea955000e630307a"
"01_Material__34_AlbedoTransparency.png",".png","1578947","Present","cbe67e5b4b010ca40929cbd8100b375b"
"01_Material__34_Normal.png",".png","4630099","Present","b71ed6d60b53f13499ecb9e5b66ff3d0"
"01_Material__34_SpecularSmoothness.png",".png","4141342","Present","4cb85d0f745d80e4d9b640c6062db3d9"
"010.asset",".asset","58904","Present","fb877e68e05bed3498f95cbaeba207b3"
"010.png",".png","385374","Present","331fd07803d34ed448e164bcc4a6c6dd"
"011.asset",".asset","56044","Present","8a92a2253bca3bb4f904f17f23281b7a"
"011.png",".png","430255","Present","82a7d916247f3a9419cbc45bfe83ec16"
"013.asset",".asset","55751","Present","b7546a713230568489ad648a3c6aaecb"
"013.png",".png","443489","Present","6698ff59969c3fb4c853460421651a21"
"015.asset",".asset","73772","Present","01f84dc16d1d6e140ac380ff0943728c"
"015.png",".png","503533","Present","0dac41c3c7d123f46bbb5e691d765412"
"017.asset",".asset","68007","Present","9c23facc9a13dfe439f733c76453816b"
"017.png",".png","505093","Present","f54224eab1678b04a847551a6bd79bee"
"019.asset",".asset","60142","Present","bf5da2b787242b34d8b9545a8df28ecb"
"019.png",".png","416135","Present","3dacf228f4fe4544985d4e23226474be"
"02 - Default.mat",".mat","3479","Present","0480b59bdabff4b429c4834288215b3f"
"02.asset",".asset","8593","Present","2f08b593c7a006040bd3ce1023525fd8"
"02.png",".png","427361","Present","5e956694c383883478a4ac577f68fdac"
"021.asset",".asset","66189","Present","2f5aceaec45c34c479c8ffb17da6a38e"
"021.png",".png","434131","Present","323715b8e00264e42b72ffff4e2b601d"
"023.asset",".asset","57769","Present","940d746e7e93730458debeaffe506642"
"023.png",".png","396389","Present","20353ae1e72df9348998b12efb72386c"
"025.asset",".asset","73486","Present","4fb32969a7a5f7a4694b3aaa25897532"
"025.png",".png","548320","Present","f49c703560cb5204084b8fb1f30989e5"
"026.asset",".asset","72527","Present","536b050f8f2a7dc4bbd158841568cb7f"
"026.png",".png","516126","Present","e66f3e63f3d4eca4c9e886c8d0b626d0"
"03 - Default.mat",".mat","3477","Present","75a61a195d3f0fa4dafd5d0a951b00e9"
"03___Default_baseColor.png",".png","33321","Present","e0236eb88015c044184437be867edd67"
"03___Default_metallic.png",".png","31168","Present","f50f40bf54e6a3e44893430d243fe892"
"03___Default_roughness.png",".png","33182","Present","aa8215fb33e535544a1c8d9f43a3729a"
"032.asset",".asset","48506","Present","26ece88b00ba3a94fa6c60025260ed27"
"032.png",".png","334250","Present","7c73f7813f7dc1d488ab461cfea5f4a2"
"033.asset",".asset","12093","Present","932c02fa4ea4d414292f9d51ac4f0f7b"
"033.png",".png","408489","Present","6b2bafa0be331a74fbcbf175c31a4c2a"
"034.asset",".asset","24172","Present","8b8a40951d3d75749a9a49de2aba51a2"
"034.png",".png","424526","Present","a380aba747d6b6040aa74beccc626584"
"04 - Default.mat",".mat","3479","Present","3388c6b1adcb1474582b98bbfd31a64e"
"05 - Default.mat",".mat","3409","Present","1b09bf5dd59eded449208786f2bbea17"
"061c63edf87832d4c81666b396d3042a.shader",".shader","1611","Present","a5bc7bffe32bef6409e5add7e5db3f5f"
"0a7e590f3cf1d4ee8a8fab5b6eff09ef.shader",".shader","2461","Present","45d9ed221a64b2847b937ed1d8d0ceb6"
"0c3250378db487848854884ac1f2ec9b.shader",".shader","4906","Present","98640bd6fdf60f74590d85ca1e74318d"
"0da559dfe5960d04eab89ed1248364a6.shader",".shader","2683","Present","84706d124c7b3f94091ac031fb2c9098"
"0e9d5a909a1f7e84882a534d0d11e49f.shader",".shader","2583","Present","176a87adf14da6243a51ca8aada405b5"
"0f9fab1ea0928f24a84c9bada8426f6e.shader",".shader","1638","Present","faad80f1d9f665a4ba91c133d9053ed0"
"0fc06dbae827e7646bd0850ff121daa5.shader",".shader","1455","Present","be79bbde221465645bd0e0b49b362037"
"1(1).prefab",".prefab","54212","Present","53b5f75b85f46c64a9c3286ac01c3789"
"1.asset",".asset","76112","Present","c4102a9a1fde0714a865388802b5936b"
"1.png",".png","1633640","Present","9c9004645a0ace846b5633e0499810be"
"1.prefab",".prefab","15411","Present","6bdef38de0a73ce488863403745cb6f3"
"1_0.prefab",".prefab","34145","Present","d9365d5db5a23744b9d07aa034f84918"
"1_1.prefab",".prefab","18474","Present","097e4708201b6f3458a5618d426316e2"
"11 - Default.mat",".mat","3301","Present","5881f5115b49610428ce62cc5c2ecdea"
